                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1164,                0.94645,                 1.3157,                0.62178,                0.46096,                0.52562,                 0.3658,                 1.1762,                 1.0451,                 1.3414,             0.00033257,             0.00033257,             0.00033257
                      2,                 1.1409,                0.97732,                 1.3189,                0.57941,                0.46865,                0.50944,                0.35003,                  1.201,                 1.0865,                  1.351,             0.00065272,             0.00065272,             0.00065272
                      3,                 1.1318,                 1.0009,                 1.3232,                0.59963,                0.46252,                0.52319,                0.35434,                 1.1983,                 1.1046,                 1.3518,             0.00095967,             0.00095967,             0.00095967
                      4,                 1.1719,                  1.023,                 1.3423,                0.57923,                0.48357,                0.53025,                0.35868,                 1.2275,                 1.0817,                 1.3691,              0.0009406,              0.0009406,              0.0009406
                      5,                 1.1553,                 1.0184,                  1.336,                0.57144,                0.46378,                0.50455,                0.34044,                 1.2525,                 1.0895,                 1.3889,              0.0009406,              0.0009406,              0.0009406
                      6,                 1.1707,                 1.0276,                 1.3446,                0.58597,                0.44995,                0.51273,                0.34719,                 1.2227,                 1.1183,                 1.3658,              0.0009208,              0.0009208,              0.0009208
                      7,                 1.1524,                  1.018,                 1.3371,                0.57763,                0.46173,                0.50652,                0.34181,                 1.1906,                  1.129,                 1.3473,               0.000901,               0.000901,               0.000901
                      8,                 1.1657,                 1.0147,                 1.3374,                0.58454,                0.45697,                0.51361,                0.35074,                 1.2039,                 1.1387,                 1.3519,              0.0008812,              0.0008812,              0.0008812
                      9,                 1.1572,                 1.0157,                  1.329,                0.59993,                0.46013,                0.51516,                0.35049,                 1.2176,                 1.0975,                 1.3663,              0.0008614,              0.0008614,              0.0008614
                     10,                 1.1606,                 1.0268,                 1.3415,                0.57352,                0.46487,                0.51267,                0.35505,                 1.1775,                 1.0903,                 1.3315,              0.0008416,              0.0008416,              0.0008416
                     11,                 1.1703,                 1.0144,                 1.3377,                0.56767,                0.47423,                0.51034,                0.35162,                 1.1923,                  1.105,                  1.349,              0.0008218,              0.0008218,              0.0008218
                     12,                 1.1649,                 1.0168,                 1.3347,                0.59982,                0.47386,                0.52298,                0.35605,                  1.186,                  1.091,                 1.3438,               0.000802,               0.000802,               0.000802
                     13,                 1.1534,                 1.0025,                 1.3366,                0.56231,                0.48584,                 0.5173,                0.35244,                 1.2036,                 1.0713,                 1.3466,              0.0007822,              0.0007822,              0.0007822
                     14,                 1.1381,                0.99596,                 1.3273,                0.57181,                0.46679,                0.50261,                0.34128,                 1.2152,                 1.1174,                 1.3617,              0.0007624,              0.0007624,              0.0007624
                     15,                 1.1494,                  0.992,                 1.3302,                0.61732,                0.44772,                 0.5174,                0.35079,                  1.204,                  1.103,                 1.3448,              0.0007426,              0.0007426,              0.0007426
                     16,                 1.1415,                0.99217,                 1.3251,                 0.5842,                0.49122,                 0.5318,                0.35764,                 1.2149,                 1.0721,                 1.3452,              0.0007228,              0.0007228,              0.0007228
                     17,                 1.1609,                0.99442,                 1.3267,                0.62651,                0.46756,                0.53194,                0.36736,                 1.1807,                 1.0569,                 1.3303,               0.000703,               0.000703,               0.000703
                     18,                 1.1393,                0.98442,                 1.3288,                0.62455,                0.46761,                0.53218,                0.36167,                 1.2206,                 1.0566,                  1.358,              0.0006832,              0.0006832,              0.0006832
                     19,                 1.1453,                0.97085,                 1.3198,                0.58042,                0.49858,                0.53425,                0.36605,                 1.1852,                 1.0576,                 1.3375,              0.0006634,              0.0006634,              0.0006634
                     20,                 1.1323,                0.97362,                 1.3236,                0.60708,                0.48024,                0.53325,                 0.3673,                 1.1909,                 1.0667,                  1.337,              0.0006436,              0.0006436,              0.0006436
                     21,                 1.1402,                 0.9811,                 1.3219,                0.58547,                0.48447,                0.53385,                0.36589,                  1.204,                 1.0717,                 1.3491,              0.0006238,              0.0006238,              0.0006238
                     22,                 1.1384,                0.96454,                 1.3167,                0.60564,                0.47711,                0.53439,                0.36306,                  1.199,                 1.0386,                 1.3401,               0.000604,               0.000604,               0.000604
                     23,                 1.1218,                0.95929,                 1.3112,                0.62224,                0.46729,                0.54049,                0.37445,                 1.1741,                 1.0353,                 1.3268,              0.0005842,              0.0005842,              0.0005842
                     24,                 1.1264,                0.95936,                 1.3138,                0.59473,                0.47552,                 0.5258,                0.36277,                 1.1883,                 1.0485,                 1.3335,              0.0005644,              0.0005644,              0.0005644
                     25,                 1.1185,                 0.9488,                 1.3064,                0.60786,                0.48309,                0.53228,                0.36443,                 1.2069,                 1.0487,                  1.341,              0.0005446,              0.0005446,              0.0005446
                     26,                 1.1315,                0.95447,                 1.3148,                0.59128,                0.49069,                0.53864,                0.37111,                 1.1858,                 1.0235,                 1.3328,              0.0005248,              0.0005248,              0.0005248
                     27,                 1.1303,                0.95024,                 1.3088,                0.61793,                0.47389,                 0.5417,                0.37659,                 1.1699,                 1.0344,                 1.3242,               0.000505,               0.000505,               0.000505
                     28,                 1.1209,                0.94165,                 1.3036,                0.60055,                0.47854,                0.53802,                 0.3724,                 1.1715,                 1.0296,                 1.3219,              0.0004852,              0.0004852,              0.0004852
                     29,                  1.109,                0.93374,                 1.2989,                0.60171,                0.48542,                0.52968,                0.37071,                 1.1653,                 1.0325,                 1.3292,              0.0004654,              0.0004654,              0.0004654
                     30,                 1.1055,                0.93549,                 1.3074,                0.60615,                0.48155,                0.53584,                0.37285,                 1.1683,                  1.017,                 1.3226,              0.0004456,              0.0004456,              0.0004456
                     31,                 1.1062,                0.92433,                  1.302,                0.61423,                0.48882,                0.54411,                 0.3763,                 1.1658,                0.99917,                  1.315,              0.0004258,              0.0004258,              0.0004258
                     32,                 1.1067,                0.92897,                 1.3047,                 0.6041,                0.49313,                0.54557,                0.37843,                 1.1599,                 1.0097,                 1.3137,               0.000406,               0.000406,               0.000406
                     33,                 1.1128,                0.93279,                 1.3106,                0.60767,                0.49226,                0.55006,                0.37838,                 1.1726,                 1.0091,                 1.3223,              0.0003862,              0.0003862,              0.0003862
                     34,                 1.0982,                0.91919,                 1.2959,                0.61573,                0.48415,                 0.5425,                 0.3757,                 1.1734,                 1.0161,                 1.3244,              0.0003664,              0.0003664,              0.0003664
                     35,                  1.097,                0.91593,                 1.2953,                0.62268,                0.49277,                0.55641,                0.38597,                 1.1601,                0.98889,                 1.3136,              0.0003466,              0.0003466,              0.0003466
                     36,                 1.0923,                0.91589,                 1.2975,                0.62094,                0.48542,                0.54365,                0.37871,                 1.1625,                0.99965,                 1.3168,              0.0003268,              0.0003268,              0.0003268
                     37,                 1.1245,                0.90998,                 1.2987,                0.59362,                 0.4905,                 0.5365,                0.37271,                 1.1725,                 1.0133,                 1.3192,               0.000307,               0.000307,               0.000307
                     38,                 1.0986,                0.89497,                 1.2889,                0.61357,                 0.4906,                0.54278,                0.37868,                 1.1505,                0.99435,                  1.311,              0.0002872,              0.0002872,              0.0002872
                     39,                 1.0981,                0.90534,                 1.2928,                0.61391,                 0.4954,                 0.5515,                0.38037,                 1.1666,                      1,                 1.3158,              0.0002674,              0.0002674,              0.0002674
                     40,                  1.086,                0.89351,                 1.2867,                0.60626,                0.49716,                0.54701,                  0.381,                 1.1542,                0.99175,                 1.3155,              0.0002476,              0.0002476,              0.0002476
                     41,                 1.0613,                0.81745,                 1.2766,                0.61679,                0.48797,                0.54513,                 0.3754,                 1.1847,                 1.0076,                 1.3324,              0.0002278,              0.0002278,              0.0002278
                     42,                 1.0496,                0.80192,                 1.2698,                0.63068,                0.48834,                0.55682,                0.38556,                 1.1553,                0.98842,                 1.3143,               0.000208,               0.000208,               0.000208
                     43,                 1.0472,                0.79623,                 1.2676,                0.61996,                0.49041,                0.55105,                0.37988,                 1.1736,                0.99239,                 1.3223,              0.0001882,              0.0001882,              0.0001882
                     44,                 1.0503,                0.78625,                 1.2653,                0.64407,                0.47608,                0.55009,                0.38146,                 1.1602,                0.99739,                 1.3167,              0.0001684,              0.0001684,              0.0001684
                     45,                 1.0401,                0.78437,                 1.2583,                0.63212,                0.48757,                0.54707,                0.37841,                 1.1585,                0.99926,                 1.3115,              0.0001486,              0.0001486,              0.0001486
                     46,                 1.0312,                0.77002,                 1.2562,                0.60767,                0.50597,                0.55381,                0.38436,                 1.1638,                0.98207,                 1.3196,              0.0001288,              0.0001288,              0.0001288
                     47,                 1.0186,                0.76508,                 1.2486,                0.62605,                0.48954,                0.55018,                0.38391,                 1.1512,                0.98423,                 1.3083,               0.000109,               0.000109,               0.000109
                     48,                 1.0206,                0.76565,                 1.2489,                0.61587,                0.50731,                0.55526,                0.38658,                  1.144,                 0.9765,                  1.308,               8.92e-05,               8.92e-05,               8.92e-05
                     49,                 1.0232,                0.75946,                 1.2509,                0.61124,                0.49656,                0.54934,                0.38031,                 1.1616,                0.98268,                 1.3148,               6.94e-05,               6.94e-05,               6.94e-05
                     50,                 1.0248,                0.75747,                 1.2506,                 0.6265,                0.48865,                0.55232,                0.38305,                 1.1541,                0.97851,                 1.3113,               4.96e-05,               4.96e-05,               4.96e-05
